category,id
0,572713
1,533958
1,606359
0,527079
0,577009
0,655383
1,411265
0,426447
0,363906
1,504334
0,586471
1,420771
0,607261
0,498295
0,497130
0,633798
1,410495
0,616866
1,498545
0,487278
1,375800
0,365025
1,412041
1,432383
0,579219
0,615368
0,616160
1,356643
1,436038
0,665307
1,677287
0,601488
0,654936
1,485010
1,542743
0,538696
0,432332
0,363192
1,517536
0,446808
1,372081
1,358835
0,357079
1,647887
0,435579
0,364509
0,658981
1,406029
1,654765
1,491829
1,425898
0,449466
0,565612
0,356933
0,567521
0,676826
0,426876
0,619954
0,512152
0,594717
0,348435
1,464431
1,408450
1,438301
1,506568
0,549044
0,398543
1,465904
0,471687
1,572242
0,607820
0,580453
1,436496
0,556865
0,433463
0,647844
1,358952
0,558664
0,361990
0,514376
0,442502
0,549575
1,584130
0,425877
0,597987
1,347718
0,352556
0,513038
1,521152
1,510708
1,467126
0,370273
0,571765
0,626058
0,641129
1,481103
0,630062
0,476661
0,445737
0,453735
0,471299
0,390556
1,662290
1,440845
1,444409
0,457307
0,562040
1,560510
0,632087
0,547133
0,499854
1,677698
1,568492
1,380433
1,378744
0,639872
0,644142
1,493867
0,600846
0,504261
1,638370
0,521941
0,390016
1,565580
0,453059
0,509950
0,543319
1,410315
1,502640
0,492552
0,447304
0,586526
0,583194
1,426664
1,424963
0,366028
1,430572
0,544732
1,460056
0,633969
0,524178
1,466892
0,590716
0,595053
1,659246
1,365500
0,552768
1,564235
0,672719
0,458730
0,412691
1,441536
0,517471
1,378144
1,565562
0,629481
1,548329
0,352254
0,449110
0,501358
0,556686
0,593188
1,645215
1,492282
0,450955
1,495886
0,563102
0,515582
1,667677
0,591747
0,426574
0,515135
0,577486
0,365864
1,346498
0,556968
0,368766
1,349922
1,427331
0,572513
1,601386
0,437382
0,393330
1,574623
0,597076
1,472022
1,522811
0,611008
1,403270
1,475386
1,674634
0,666090
0,501380
1,433076
0,438453
1,488514
1,560908
1,369939
0,439389
0,465131
0,513750
0,439702
0,483945
0,470822
0,600987
1,487078
0,416855
1,658047
1,605939
1,389575
0,346588
0,365263
0,476045
1,514513
0,418406
1,574543
0,553084
0,624360
0,353686
1,508560
0,397462
1,584324
1,556735
0,415610
0,630553
1,653295
1,657648
0,379529
0,459018
0,372263
0,648268
0,592337
0,392718
1,428274
1,358629
0,585572
1,632254
1,386940
0,544897
1,556212
0,377611
0,467791
0,525049
0,461799
1,511921
0,604378
0,367355
1,608521
1,496135
1,425789
1,554874
1,434787
0,425392
1,388646
1,350386
1,550591
1,352489
0,442459
0,513996
0,380156
0,575142
1,572364
1,386335
0,659022
1,649223
1,559730
0,398345
0,402701
1,440482
1,519317
1,657544
0,436816
0,467084
0,375541
0,618550
0,347440
1,438401
1,619877
1,616296
0,444309
0,571244
1,504999
1,678291
1,508289
0,620168
1,457301
1,518771
1,570736
0,525881
1,498074
0,591595
0,520188
0,633071
1,538843
0,526667
0,629281
0,552169
0,528004
1,581356
1,511799
1,498954
0,387538
0,355361
1,535543
0,667668
0,380815
0,539877
1,378195
0,594840
0,588095
0,524100
1,512030
0,468831
0,419395
0,562168
0,477789
1,500877
0,499810
0,566548
0,588401
1,579480
0,353234
1,378749
0,347980
0,562476
1,545015
0,656935
0,655300
1,645225
0,420371
1,424962
1,418119
0,666375
1,360077
0,346665
1,420720
1,391686
0,649938
1,407875
0,457825
0,352606
0,631420
0,586635
1,569296
0,394830
1,601238
0,501305
0,382413
0,386408
1,602850
0,362756
0,663444
0,544428
1,363263
1,540993
0,486428
0,560261
1,349246
1,597004
0,538531
0,621825
1,427695
0,458009
0,631484
0,482075
1,512419
0,673931
0,620166
0,657812
0,641348
1,498949
1,604773
0,499464
0,457615
1,660002
0,497805
1,483263
1,414414
0,422156
0,457002
1,539529
0,574539
1,523470
0,617678
1,418632
0,610380
1,657679
0,610569
0,395531
1,563985
0,622104
1,538815
0,432125
0,394145
1,670856
1,622162
0,449478
1,413675
1,479532
0,401906
1,644231
1,555941
1,370576
1,384199
0,585583
0,476439
1,543250
1,511689
1,455978
1,478726
0,409221
0,403575
1,447171
0,593679
0,597520
1,553515
1,529310
0,444353
0,415251
0,629872
0,655965
1,676917
1,604081
1,621768
1,622225
1,430208
0,623274
0,380229
1,416696
1,491024
0,551215
0,455525
1,416450
0,516910
0,347395
1,451123
1,343838
0,586508
0,564833
0,422136
1,625696
1,610244
1,443630
0,418246
1,386166
0,560904
1,609714
1,676539
0,612136
1,408502
0,675557
0,520523
0,420797
1,499546
1,667810
1,504968
0,429822
0,420558
0,366347
1,429773
1,403055
1,372886
1,379481
1,537325
1,408394
1,549336
0,566798
0,661622
0,608960
0,351619
0,575076
0,472179
0,350238
0,372810
1,455431
1,645778
0,632574
0,439236
0,661823
1,534015
1,355554
0,622271
0,573046
1,575320
0,386979
0,619252
1,614907
1,648292
0,672657
1,657617
0,536248
1,389271
1,412357
0,411479
1,648060
0,513668
1,440157
0,563931
0,547292
1,554840
1,501167
0,576986
1,657059
0,372661
0,577202
0,651974
0,624951
1,413506
0,530543
0,674394
1,404904
0,373998
0,471622
1,523955
1,345911
0,463626
0,594301
1,677714
1,363600
1,573600
0,618439
1,458775
0,437082
1,408209
0,388448
0,625290
1,371298
1,641630
0,542968
0,574430
1,434171
0,350579
0,548029
1,471185
1,545334
0,479679
1,622488
1,381679
1,438957
1,576401
1,494216
1,625212
1,497285
1,556388
1,497142
0,632504
0,543265
1,388498
0,529489
0,348463
0,559188
0,540212
1,526723
1,512732
1,544237
1,414899
1,651691
0,425772
1,433879
0,370040
1,561426
1,478269
0,672558
0,431365
0,484449
0,475983
0,547979
0,521246
1,640826
1,442054
1,406080
1,625651
1,423748
0,530228
0,411575
0,668434
0,453094
0,571484
1,564481
0,662106
0,482277
1,412414
0,559155
0,363436
0,489089
1,520998
1,661917
0,606591
1,545163
0,386691
1,414288
1,350046
1,663590
1,594911
1,508920
0,549161
0,459073
0,516601
0,626656
1,352982
0,580811
0,391134
1,365352
0,373884
0,468194
0,634548
1,482262
1,601550
0,392893
0,607808
1,347223
0,484406
0,636454
0,549027
0,674074
1,538034
1,568304
0,621555
0,453030
1,675862
0,635444
0,612018
0,421856
1,545141
0,396769
0,391738
0,494513
1,394860
1,418761
0,462795
1,458225
0,628123
0,502698
1,640320
0,507930
0,639203
1,447716
0,400836
0,516402
0,593521
0,522328
0,345958
1,531699
0,543468
1,642934
0,615862
0,474850
0,563970
1,552310
0,604049
0,501827
0,563596
0,588241
1,609948
0,560373
1,415080
0,501605
0,347340
1,501035
0,624631
0,627980
0,630297
0,651462
0,530111
0,592082
0,492195
0,598293
1,567329
1,522154
0,481240
0,560676
1,346854
0,589161
0,571185
1,500125
1,543233
0,395501
0,567995
1,424642
0,400180
0,512007
0,598695
1,674472
0,491358
1,607353
1,525579
0,480938
1,486413
0,359474
0,454407
0,439410
0,591755
1,578162
1,374758
0,574707
0,359424
1,619641
1,487676
0,424852
0,348483
0,518338
1,638784
1,674967
1,430245
0,477881
1,620818
1,576349
1,645598
0,467291
1,463786
0,656094
1,472843
0,373063
0,423759
0,465852
0,349593
1,415701
1,606826
0,352529
0,592439
0,660332
0,364268
1,396229
0,560152
1,424270
1,517883
0,344081
1,667594
1,396669
0,354362
0,626302
1,349997
0,590289
0,413660
0,631707
0,641864
0,633093
0,559769
1,537152
1,613351
1,680297
0,554639
0,484331
1,375839
0,636804
0,505090
0,455905
0,397911
1,376539
1,659502
1,397681
1,563917
0,398765
1,415932
1,531314
1,347001
0,626188
0,480193
0,572958
0,498276
0,347109
1,451674
0,557861
1,483999
1,446999
1,433727
0,398440
1,571075
0,402268
0,354462
0,349170
1,665762
1,386117
1,400323
0,540928
0,652471
1,546768
0,395864
0,471664
1,663237
0,637753
0,396686
0,393204
0,419266
1,407491
0,435145
1,431075
0,571785
0,459769
0,659283
1,487625
0,388606
1,344180
1,404936
0,664916
0,431496
0,617052
0,672811
0,500127
1,620620
0,578389
0,599653
1,367450
0,591908
0,495188
0,531796
0,586952
1,499747
0,407654
0,562104
0,357548
1,379346
1,485845
0,563908
1,406840
1,509621
1,448879
0,457687
0,377403
0,542915
0,453302
0,355029
1,443986
0,598594
0,372648
1,368671
0,603841
0,597246
0,581993
1,632142
1,389860
0,596659
0,537906
0,434979
0,637985
1,556375
0,548947
0,376184
0,352511
1,508254
1,658652
0,402929
0,553205
0,542260
0,632185
0,577366
0,676367
0,559098
0,563346
0,614470
0,361798
0,594584
1,570518
1,361127
0,484043
1,444733
0,554815
0,475195
0,352816
1,464231
0,590035
1,606350
0,628727
0,437905
0,420723
0,558408
0,524707
1,354664
0,602920
0,364952
0,530570
1,652522
0,544446
0,461284
1,635068
1,601033
0,514189
1,476394
1,451681
0,454887
0,606554
0,405383
1,395224
1,363945
0,435337
0,566108
0,444155
1,659743
0,576942
1,664383
0,669573
0,634877
1,344764
0,424157
1,582586
0,451620
0,633606
1,409594
1,489906
0,480926
0,590891
0,478529
0,618651
0,617564
1,423611
0,500411
1,537941
0,374713
1,400390
0,537319
0,547847
1,674444
0,417827
0,613150
1,508736
1,363464
0,435096
0,644529
0,434466
0,614478
0,616286
0,423088
1,581851
1,397318
1,503929
1,522150
0,420506
0,670364
1,363135
0,461966
0,469881
0,448679
0,590962
0,599248
1,546919
0,584381
1,585604
0,458446
0,461263
0,663836
0,550374
0,600999
1,400627
0,540583
1,429313
0,511134
0,388674
0,419002
0,461557
0,471714
0,402973
1,550601
0,378308
1,589556
0,441885
0,608243
0,569148
0,351926
0,350079
1,450160
0,628484
1,406986
1,389398
0,444806
0,404623
0,475509
0,607797
1,511090
0,544373
0,643544
0,456568
1,376894
0,668295
0,616731
1,517430
1,603654
0,400861
1,656561
0,559238
1,403661
1,376478
1,583771
1,601457
0,465008
0,480364
1,676224
0,457530
0,355066
0,441454
1,392116
0,586083
0,364879
1,494106
1,549778
0,443055
1,411541
0,466309
1,586093
0,418151
1,437230
0,511572
0,415944
0,608003
0,362101
1,653224
0,349986
0,377209
1,510877
0,483510
0,390784
1,544671
1,359471
0,424678
0,344821
0,673312
1,662835
0,600020
1,485511
0,445294
0,475627
1,651529
1,347297
0,638848
0,365282
1,375007
0,631108
0,360899
1,459730
0,610779
0,565350
0,473084
1,379125
0,659352
0,446948
0,595004
1,536675
0,576005
1,512892
0,632333
0,472116
1,603259
0,651875
0,483307
0,629015
1,411944
0,601003
0,361695
0,453110
0,367656
0,537452
0,594513
1,641464
1,460866
0,603933
1,422320
0,543304
0,565661
0,574732
1,607571
0,598833
0,406040
0,476420
1,496197
1,499219
0,394868
0,596341
0,556918
0,405408
1,676378
0,639631
0,579996
0,403381
0,503232
1,402105
0,616716
1,356405
1,503764
0,425818
1,413477
0,673644
0,460548
0,443069
0,605237
1,411457
1,488013
0,396533
1,442561
0,401105
1,523585
0,579802
0,435232
0,379671
0,393977
0,602687
0,590285
0,558349
0,544370
0,667501
1,374192
1,367962
1,395847
0,459275
0,449183
1,580864
0,627044
0,593776
1,646811
1,570674
0,389692
1,519596
1,373253
0,439851
1,657047
1,518412
1,357707
1,643835
0,525496
0,396479
0,404104
0,612529
0,501692
1,669861
0,464930
0,407840
1,544828
0,375060
0,480738
1,487409
1,410937
0,600789
1,489202
0,436455
0,460137
0,642271
1,523156
0,376225
0,364747
0,632632
1,440573
0,567732
0,449713
1,353972
1,663528
0,679953
1,444602
0,506746
1,467987
0,363756
0,346740
1,620730
0,466137
1,543095
0,427767
1,387826
0,666946
0,520047
1,407296
0,644863
1,639023
1,542644
1,412670
0,367015
1,439887
0,511618
0,482704
0,387843
0,552519
1,414758
1,623965
0,490043
1,659892
1,518668
0,362349
1,368201
1,538501
0,443670
1,532452
1,368469
1,439361
0,503769
0,459068
1,486635
0,516772
0,492889
1,650883
0,359333
0,380231
1,647503
0,581339
0,640938
0,537855
0,372635
0,461647
0,565126
0,519272
0,664158
0,615931
0,356027
0,444440
1,461560
1,490931
0,468986
0,486377
0,600598
1,412388
0,617980
1,467604
0,667439
1,599090
1,560687
1,451937
0,391746
0,462217
0,591665
1,437921
0,655428
0,610304
1,463063
0,672303
0,587645
1,602805
1,667744
1,427291
1,563344
1,609225
1,623199
0,629745
0,528671
1,448516
1,577346
1,433190
1,415554
1,619637
1,415940
0,423457
0,403518
0,627856
1,394414
0,670495
0,439577
0,650863
1,490679
0,616029
0,429739
0,525348
1,441911
0,535559
0,642358
0,544234
0,503919
1,493064
1,609526
0,454941
1,479740
0,502984
1,637658
0,510468
1,388735
0,558585
1,356258
1,398925
1,366873
0,567711
0,596495
1,421452
0,583463
0,540268
1,365517
0,600893
1,344555
0,625861
0,360898
0,667719
0,612642
0,347322
0,511110
0,441165
0,652787
0,345837
0,345584
0,486529
0,534747
1,433059
0,442334
1,438421
0,547862
1,496153
0,613545
0,622905
1,529547
0,451414
0,616874
0,478586
1,401369
0,658874
0,431202
0,407092
1,680101
0,388073
1,596707
1,547396
0,348690
0,550446
0,477749
0,486856
1,501160
0,677173
0,498805
0,471765
0,598221
1,531070
0,615711
0,468418
0,575987
0,523561
1,587172
0,618487
0,579433
1,441286
0,600113
0,613579
1,368884
1,411722
1,665909
1,658345
1,462397
1,660891
1,603523
0,372707
0,600300
0,618529
1,644191
0,519078
1,584806
0,521059
1,361388
1,371441
1,583625
0,511514
0,409178
0,490369
1,414419
1,453537
0,557746
1,456918
1,393785
1,440081
0,547992
0,676557
0,390317
1,404099
1,524229
0,501623
1,667960
0,357830
0,410007
1,361589
1,669911
0,461332
0,632607
1,522331
1,486697
0,585103
0,538525
0,362153
0,607746
1,376611
1,651622
0,668276
1,550969
0,638664
0,514888
0,344069
0,551878
1,413149
0,455363
0,459585
1,604739
1,358442
1,554357
1,428295
1,570613
0,569763
1,398875
0,459570
0,535295
1,525273
0,404315
0,407942
0,533049
1,641885
0,518688
0,632740
1,377165
0,358524
0,552893
1,647787
0,471782
1,439621
1,502186
0,433349
0,622466
0,453752
0,526193
1,509965
0,428724
0,531900
1,408495
1,512050
1,455208
1,666672
0,415996
0,642795
1,413420
0,469014
0,392760
1,420597
0,415176
0,457052
0,660011
0,659790
1,395873
1,415573
1,566782
0,454431
0,587683
1,644974
1,471503
0,663201
1,423538
0,527732
0,660696
0,565165
0,649940
0,511463
0,626175
1,501572
1,502770
0,516699
0,460504
0,556160
0,660470
0,447866
0,635482
1,550164
1,581519
0,627983
0,347021
0,368627
0,674497
0,581546
1,452755
1,642235
0,655444
0,625497
1,592892
0,582349
1,352983
0,515446
1,523665
0,475989
0,363425
0,555381
0,414490
1,457480
0,513640
0,643842
1,406127
0,644608
1,446263
0,485602
1,370096
1,546910
1,433156
0,392129
1,416715
1,497556
0,628485
0,667589
1,536377
0,645622
1,679348
1,483660
0,426511
1,597023
1,616195
0,517418
0,546735
0,591781
1,541326
0,382570
0,479922
0,455506
0,652415
0,348148
0,513098
1,425349
0,649415
0,593826
0,639382
0,636750
0,475268
1,667643
1,485497
1,390737
0,549677
1,359463
0,596627
0,472411
1,493937
1,432877
0,375291
0,595447
1,534042
1,564637
0,539399
1,505363
1,390196
0,634559
1,585834
1,480399
1,638420
0,495121
0,553733
0,565890
0,348749
1,489839
1,601700
0,647809
0,350269
1,373366
0,595043
0,374783
1,482886
0,398585
0,659593
0,556707
0,547313
0,547650
1,638239
0,551658
1,597978
0,597551
0,429469
0,404472
0,616533
0,345901
0,586824
0,551835
1,510910
0,616290
1,359992
1,657483
0,448586
0,550759
0,624191
1,669318
0,622731
0,412628
1,509841
0,527680
0,433194
0,618606
0,384919
1,422881
0,543541
0,568462
1,490385
1,515737
0,553565
1,421298
0,609032
0,647016
0,537396
1,556757
1,403268
1,600938
0,637798
0,535075
1,458969
0,558756
0,621924
0,459521
0,500126
0,402194
0,352880
0,385393
0,355002
1,543750
0,487020
1,578911
0,516724
0,417854
0,569717
1,416910
1,410059
1,404103
1,601805
0,412992
1,533923
0,361147
0,361807
0,370034
0,352599
1,620058
0,502646
1,636403
1,365892
1,411953
1,364613
0,660142
1,528392
1,582248
0,635619
1,474631
1,444531
1,648259
1,404107
0,536713
0,532402
0,485217
0,465920
0,630485
0,631045
1,380461
0,527877
1,576438
1,604962
0,360841
0,543596
1,439308
1,369220
0,569990
1,600321
0,425052
0,572701
0,549540
0,489975
0,576968
1,651063
1,523369
1,356891
1,503512
0,448073
0,642317
0,515517
1,478460
0,537217
1,482412
0,669514
0,482034
0,534406
1,573547
1,532473
1,368907
0,386665
1,585704
0,349356
1,499262
0,425147
0,352092
0,531681
0,352532
1,594079
1,526474
0,645743
1,563480
0,465771
0,488932
0,584705
0,432324
0,533321
0,591525
0,501472
1,357259
1,469264
1,645965
0,646604
1,557120
1,597932
0,495386
1,434140
0,414098
0,490996
0,549087
0,420119
0,543638
1,601997
1,387999
0,373447
1,382469
1,487816
0,499557
1,411901
0,374207
0,414165
1,621735
0,384399
0,409137
0,414253
0,629882
0,575818
1,531028
1,563506
1,576805
0,522412
0,624088
0,668500
0,408753
1,604364
0,658755
0,535648
1,660186
1,446186
1,540874
0,663916
1,472342
0,574734
0,615824
0,545847
0,440614
0,554754
0,347238
1,485310
1,366103
0,419650
1,524763
0,637148
1,500006
1,626156
1,510958
0,507211
0,607977
0,450134
1,542433
0,585944
0,439936
1,629416
1,500100
0,426363
1,434914
0,482068
1,437927
0,521715
1,611593
1,441723
1,432122
1,620786
0,388626
0,618518
1,487387
1,497196
1,404118
0,610269
0,378378
1,664691
0,345220
0,487605
1,539262
1,615267
1,678916
1,574600
1,526718
0,571534
0,348273
0,589974
0,582657
1,469540
1,664118
1,509917
0,426027
0,460237
0,466361
0,458754
0,404014
0,470587
0,496881
1,596314
0,600474
0,594246
0,574988
0,581482
1,451383
1,575083
0,345533
0,634449
0,611189
0,443416
1,402479
1,438204
0,642411
0,428623
1,645179
0,443757
0,491107
1,618241
1,557040
0,509969
0,509828
1,450799
0,355341
0,603460
1,552623
0,450324
1,489887
0,432204
0,426506
1,500264
0,434127
0,635698
0,592156
1,532534
1,408714
1,567330
1,350631
0,547113
0,610602
1,600454
0,648625
0,607180
0,404286
0,620978
0,580491
1,424187
0,408422
0,439665
0,484854
1,556412
0,358864
0,544682
0,608988
0,660190
1,601810
1,669827
1,496084
0,630461
0,633615
1,492610
1,677918
1,676263
0,397116
1,644182
0,661037
1,576618
1,509071
1,473403
0,673074
0,637396
1,412407
0,443017
0,463756
0,564557
1,519630
0,558101
1,379329
1,348076
0,346069
1,388754
1,362864
1,362733
1,548021
0,362464
0,365861
0,557195
1,497560
0,464101
0,480192
0,385486
1,585767
1,435192
0,454552
0,472545
0,592030
1,404042
0,520320
1,552963
1,657651
0,519539
0,452863
1,357190
0,612376
0,589273
1,412359
0,497967
0,663334
1,394635
0,636685
1,609957
0,645113
1,597327
0,429356
0,397951
1,521955
0,404578
0,419205
0,562300
0,440294
0,608377
1,479549
1,589655
0,460619
0,411530
0,493595
0,468926
1,575415
0,664567
1,417800
1,534054
1,447571
1,673930
1,365160
0,494721
0,622998
1,658138
0,366634
0,605347
1,349711
0,647545
0,635381
1,518122
0,610058
0,455409
0,621041
0,427460
1,361541
1,588341
0,377867
1,470883
0,361615
0,547598
0,452049
1,511298
1,396545
0,600034
0,475333
0,552202
1,444978
0,374727
1,508229
1,507497
0,646506
1,506075
1,487978
0,648202
0,621634
0,614408
0,395927
0,426794
1,670062
1,579339
0,575690
1,489443
0,480502
0,673852
0,402741
1,344518
0,396652
0,443080
0,357594
0,569242
0,670882
0,666647
0,391588
0,430160
1,499684
1,661927
0,536314
0,485814
1,458454
0,362151
0,657866
0,470561
0,369614
1,367602
1,578106
0,390338
1,575845
0,407760
0,455678
1,384238
0,444176
1,573918
0,667290
0,485403
0,381017
1,613163
1,555805
0,484521
1,507090
0,595550
0,539454
1,604779
1,608784
0,409542
0,487193
0,633549
0,567360
1,591256
0,348102
1,420952
0,477160
1,651652
0,389217
0,407241
1,525555
0,475693
1,423698
1,561272
1,352342
0,364861
1,344480
0,476408
0,517262
1,492196
0,467951
0,602690
1,440021
0,402366
0,481745
1,558607
0,439358
1,655726
0,559989
1,423676
1,452734
0,382283
1,653208
1,642101
1,363222
0,354817
0,362278
1,398856
1,518120
1,456883
1,477221
1,664401
1,447371
0,625864
1,504900
0,468861
0,578521
0,526002
1,541627
0,353219
0,405062
1,496491
0,625380
1,534083
1,412213
1,518542
0,469747
0,471128
1,558581
1,492154
1,534512
0,362033
0,404961
0,491849
0,633986
0,355555
0,545974
0,395428
0,607776
0,387527
0,643647
1,375876
1,420708
1,526004
0,619896
1,465331
0,352217
0,440146
0,609042
1,620622
0,582991
0,510783
1,496560
1,499381
0,387477
0,427959
1,469854
0,405922
1,647239
0,517075
0,532182
1,540155
1,411543
0,509209
0,466267
1,595259
1,678900
0,583659
0,658890
0,481214
0,523465
1,638613
0,661360
0,646905
0,535417
1,397144
1,660723
1,660777
0,369933
0,581201
1,458144
1,635940
0,620666
1,379276
1,652378
1,564067
1,614735
0,540762
0,363069
1,563352
1,384616
0,405972
1,428656
1,539420
0,511151
1,477289
0,438667
1,413395
0,514208
1,375020
0,586133
0,498730
0,620594
0,346568
0,664759
0,629141
1,665405
1,498865
0,410987
0,587565
1,415506
0,581751
0,589769
1,562008
0,355452
0,402066
0,611747
0,544861
0,625501
0,623571
0,562786
0,647375
1,549492
0,345973
0,558399
0,385608
1,643023
1,394520
1,602994
1,668698
0,475771
0,513528
0,559393
0,514364
0,517492
1,602992
0,679356
0,669487
0,407191
1,380588
0,479104
0,677977
0,653216
0,630786
1,441161
0,421810
1,379637
0,466152
0,618190
0,609634
1,641210
1,400913
0,518586
0,562979
0,627380
0,677809
1,498352
1,665104
0,618553
0,652822
0,639482
0,529789
1,519312
0,641317
0,357331
0,489284
1,463119
1,501987
0,672546
0,391025
1,540946
0,383173
0,566698
0,360860
0,579031
0,565268
0,587047
0,608601
1,364791
0,378724
1,511108
1,639798
1,538272
0,620261
1,607046
0,660880
1,385251
1,349707
0,460711
0,614916
1,509627
0,361096
0,596812
1,491952
1,438101
0,506638
0,637952
1,383965
0,494407
0,510776
0,502007
1,579846
0,544537
1,405279
1,356395
1,481445
1,417163
0,619515
0,489895
0,577325
0,670468
0,488814
0,577976
0,590546
1,416869
1,367181
1,673250
1,486286
0,536759
1,541740
0,547349
0,500268
1,560684
0,631851
1,506138
0,367919
1,385422
0,482448
1,440100
0,511658
0,631796
0,666419
0,379815
1,357552
0,591433
1,642072
1,506749
0,581567
0,509829
0,639187
0,606662
0,400367
0,372206
0,360552
0,501798
0,580586
0,474888
0,515381
1,372331
1,668775
0,483907
0,364066
1,560943
0,610551
0,624170
1,539494
1,470881
1,513091
0,653559
1,651762
1,413458
0,574550
1,357050
0,359193
1,394928
0,677794
0,479331
0,529908
0,602302
0,497972
0,609235
0,579115
0,675318
0,546075
0,534663
0,369539
1,525683
0,405191
1,580340
1,392509
1,407509
0,425799
1,575433
1,555794
0,510001
1,495382
1,643987
0,347199
0,373940
1,628094
0,502825
0,513283
0,557494
1,406522
0,496719
1,673171
1,578174
0,389220
1,367133
0,552203
0,602251
0,611925
1,482397
0,557455
0,517946
1,594094
1,379278
0,570311
0,605808
1,575850
1,448635
0,389898
0,473113
0,591848
0,527997
0,370908
1,426923
1,384769
1,514720
1,515662
1,375115
0,662034
0,527843
0,619270
0,472159
0,654749
0,432102
0,583745
0,445878
0,407082
1,442211
1,350248
0,505889
0,440226
1,664924
0,521481
0,471441
1,492397
0,601696
1,462097
1,366652
0,407159
0,561846
0,619021
0,634165
1,576362
1,440380
0,626492
1,669496
0,634252
0,362455
1,426340
0,567201
0,396695
0,597085
1,416781
0,632767
1,353907
1,392817
1,563997
0,674853
1,635820
0,585589
0,453522
0,407156
1,495027
0,479011
0,444143
0,656112
1,490327
0,428246
0,648470
1,489136
0,614430
1,598643
1,664339
0,353328
0,542340
0,488866
1,585288
1,488529
0,646098
0,370127
1,436063
1,595849
1,669138
0,580656
0,465617
1,539794
1,382210
0,669326
1,673400
0,661712
0,360256
1,583640
0,557660
1,430253
1,453619
1,373454
0,455185
1,420681
0,435051
0,360374
1,673978
1,450029
0,667065
0,635689
1,363401
0,444044
0,424043
0,623881
0,482839
0,552243
0,675771
0,495977
1,413853
0,350645
1,667634
0,561990
0,552257
0,351847
0,384790
1,550829
1,570526
0,631240
0,459915
0,463701
0,470621
1,535773
0,665201
1,401401
0,456856
1,484839
1,591210
0,625715
0,546815
0,354793
0,584339
1,389731
1,411481
0,665818
0,597687
0,657885
0,582770
1,503396
1,568397
0,504210
0,346800
0,541252
1,639201
1,621799
1,464256
0,502093
1,518293
0,533755
0,458450
0,455570
0,454967
0,497389
0,360478
0,575492
1,559227
1,606671
0,356619
0,597942
0,587727
0,446894
0,675128
0,401518
0,658646
0,666618
0,679017
0,656575
1,433607
1,351078
1,427467
0,378575
0,385629
1,571308
0,604051
0,569584
0,648183
1,588116
0,395782
1,675157
0,489740
0,372501
0,486013
0,631709
0,448868
0,537578
1,488293
0,597467
0,619443
